15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
		Duplicates of 'com.intellij.psi.codeStyle.CommonCodeStyleSettings$IndentOptions': 25 instances of the 'com.intellij.psi.codeStyle.CommonCodeStyleSettings$IndentOptions' class contain exactly the same data.
			32608655184,32608655056,32608654928,32608654800,32608654608,32608654672,32608654544,32608656272,32608656144,32608656208
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 25 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32610829560,32633968096,32613056136,32613066600,32615210152,32613182176,32616345080,32598529728,32598529408,32598532064
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 25 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32731407416,32729371616,32731503584,32731506104,32731610040,32731608744,32731613928,32731612632,32731611336,32732720464
		Duplicates of 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo': 24 instances of the 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo' class contain exactly the same data.
			32704192560,32704193088,32704193208,32711600312,32711600192,32711600168,32711599232,32711599160,32711599880,32711599712
		Duplicates of 'com.intellij.util.xml.impl.ChildrenDescriptionsHolder': 24 instances of the 'com.intellij.util.xml.impl.ChildrenDescriptionsHolder' class contain exactly the same data.
			32730319568,32730319616,32730329336,32730329384,32735580720,32735580768,32734612216,32734612168,32730436248,32734763320
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 23 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32739700440,32739700216,32739700184,32741955632,32741928104,32741928168,32741927976,32741928040,32741927848,32741927912
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 23 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32615143984,32613048584,32613063016,32615155888,32613057960,32598531264,32598533120,32623763112,32612407576,32613450816
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 23 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32698145864,32698145000,32698145072,32698144208,32698144136,32698143128,32698143056,32698140752,32698140968,32698141184
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 23 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32738697808,32738697856,32738697712,32738697616,32741953320,32741952432,32741952336,32741952144,32741952240,32741952048
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 22 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750696664,32750652328,32750701208,32751771728,32751770672,32746763568,32748972816,32751044360,32751045480,32751046280
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 22 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750696440,32750653928,32750702712,32751771056,32751771504,32746762384,32748973264,32751044520,32751045384,32752094928
		Duplicates of 'com.intellij.codeInsight.template.impl.Variable': 22 instances of the 'com.intellij.codeInsight.template.impl.Variable' class contain exactly the same data.
			32620329264,32620329384,32620328944,32628074360,32632316816,32632316616,32632316936,32628086800,32628087560,32628087960
		Duplicates of 'com.intellij.psi.filters.position.FilterPattern$1': 22 instances of the 'com.intellij.psi.filters.position.FilterPattern$1' class contain exactly the same data.
			32728319904,32726252128,32726252464,32726251168,32727539568,32727539040,32727538608,32727540960,32728714816,32728729648
		Duplicates of 'com.intellij.psi.filters.position.FilterPattern': 22 instances of the 'com.intellij.psi.filters.position.FilterPattern' class contain exactly the same data.
			32728319856,32726252080,32726252416,32726251120,32727539520,32727538992,32727538560,32727540912,32728714768,32728729600
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 21 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32752279040,32748406320,32748404928,32728717024,32728716448,32728716736,32728715872,32728716160,32728715104,32724565016
		Duplicates of 'com.intellij.util.xml.impl.ConvertAnnotationImpl': 21 instances of the 'com.intellij.util.xml.impl.ConvertAnnotationImpl' class contain exactly the same data.
			32746136264,32746300672,32746300504,32746314832,32746312384,32746311232,32746310728,32746310224,32746316296,32746315792
		Duplicates of 'com.intellij.util.SmartList': 20 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683172936,32683173032,32683173104,32683173128,32683173176,32683173224,32683173248,32682994384,32682992848,32681994752
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 20 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32748466384,32749460360,32728717552,32725794600,32725793880,32725793160,32725792440,32725791720,32725791000,32725790280
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 20 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32728725472,32728725304,32728724632,32728724968,32728724800,32728724128,32728724464,32728724296,32728723624,32728723456
		Duplicates of 'com.intellij.codeInsight.template.impl.Variable': 20 instances of the 'com.intellij.codeInsight.template.impl.Variable' class contain exactly the same data.
			32633254832,32633254872,32633254432,32633254552,32633254632,32633255232,32633255032,32632520104,32632520384,32632524864
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 20 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741955760,32741926664,32741926568,32741926440,32741926504,32741926152,32741926120,32741925928,32741925992,32741925864
		Duplicates of 'com.intellij.patterns.PsiJavaPatterns$4': 20 instances of the 'com.intellij.patterns.PsiJavaPatterns$4' class contain exactly the same data.
			32721131312,32728727440,32728726648,32728727032,32728726048,32728726360,32728725640,32728729768,32728729336,32728729120
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 20 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32698135568,32698136000,32698135928,32698135136,32698135352,32698133624,32698134128,32698134056,32698133192,32698133408
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 20 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32727508432,32727507568,32727526656,32727572448,32727574896,32727574032,32727573168,32727672584,32725693664,32726840592
		Duplicates of 'com.intellij.openapi.actionSystem.AnAction$$Lambda$852': 20 instances of the 'com.intellij.openapi.actionSystem.AnAction$$Lambda$852' class contain exactly the same data.
			32585551520,32706158072,32706158000,32706158144,32698916424,32698916520,32748260984,32566818624,32566818744,32566818528
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 20 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32738698096,32738698048,32738697952,32738697520,32738697280,32738697376,32741953464,32741953512,32741946216,32741946072
		Duplicates of 'com.intellij.util.SmartList': 19 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683094848,32683170848,32683173080,32683147880,32673126696,32673128208,32673127440,32673123936,32673131952,32673130368
		Duplicates of 'com.intellij.codeInsight.template.impl.TemplateGroup': 19 instances of the 'com.intellij.codeInsight.template.impl.TemplateGroup' class contain exactly the same data.
			32683704336,32683704368,32683704400,32681661176,32572737904,32572737840,32572737808,32572737744,32572738096,32572738064
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 19 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750654952,32751772208,32750777256,32746762960,32751045192,32751045544,32752095888,32751048008,32751153048,32751153496
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 19 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750654472,32751771952,32750776744,32746763152,32751044808,32751045800,32752095696,32751047176,32751152216,32751153912
		Duplicates of 'com.intellij.openapi.MnemonicWrapper$LabelWrapper': 19 instances of the 'com.intellij.openapi.MnemonicWrapper$LabelWrapper' class contain exactly the same data.
			32579433808,32579434816,32692892912,32692892968,32703489520,32684642344,32684642512,32618587128,32618587072,32574555800
		Duplicates of 'com.intellij.util.SmartList': 18 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683095328,32683092952,32685582616,32685581512,32685581728,32685581872,32682694344,32682694440,32682700704,32682932080
		Duplicates of 'com.intellij.util.SmartList': 18 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32699323840,32699323552,32699324272,32699323912,32699323984,32699324056,32699324104,32699324152,32699323240,32699323288
		Duplicates of 'com.intellij.util.SmartList': 18 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32673126984,32673126672,32673126864,32673128112,32673127464,32673126168,32673125568,32673124248,32673123480,32673131976
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 18 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750652200,32750700984,32751771856,32751044264,32751045512,32751046312,32752095472,32751151288,32751153432,32751154424
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 18 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750653672,32750702424,32751772336,32751045128,32751045608,32751046568,32752096080,32751152920,32751153592,32751154584
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 18 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750654376,32751772016,32751770288,32750776712,32751044744,32751045832,32751047208,32751152152,32751153976,32751155000
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 18 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32751772240,32750776552,32746764528,32751044648,32751045896,32751047336,32752095952,32751151960,32751154040,32751155096
		Duplicates of 'com.intellij.codeInsight.template.impl.Variable': 18 instances of the 'com.intellij.codeInsight.template.impl.Variable' class contain exactly the same data.
			32633255912,32633258432,32633258792,32633258992,32633258512,32632518744,32632518864,32632519544,32632519624,32632519344
		Duplicates of 'com.intellij.ui.AnimatedIcon$1': 18 instances of the 'com.intellij.ui.AnimatedIcon$1' class contain exactly the same data.
			32579413800,32579413776,32579413752,32579414352,32579414304,32579414328,32579414280,32579414256,32579414208,32579414232
		Duplicates of 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766': 18 instances of the 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766' class contain exactly the same data.
			32681429888,32681429792,32681429648,32681429624,32681429600,32681429384,32681429360,32681429240,32681429120,32681430320
		Duplicates of 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo': 18 instances of the 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo' class contain exactly the same data.
			32704192536,32704192728,32704193184,32711600264,32711599472,32711599376,32711599208,32711598944,32691944048,32691942728
		Duplicates of 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo': 18 instances of the 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo' class contain exactly the same data.
			32704192944,32704192656,32704193136,32711600144,32711599568,32711599496,32711599976,32711599928,32691943928,32691943712
		Duplicates of 'com.intellij.openapi.util.VolatileNullableLazyValue$1': 18 instances of the 'com.intellij.openapi.util.VolatileNullableLazyValue$1' class contain exactly the same data.
			32681153232,32681153040,32681152880,32681154512,32681154480,32681154448,32681154416,32681154384,32681154352,32681154256
		Duplicates of 'com.intellij.util.containers.MultiMap': 17 instances of the 'com.intellij.util.containers.MultiMap' class contain exactly the same data.
			32700088248,32700088272,32692763112,32749340768,32749340792,32749340816,32632011424,32745204216,32698029208,32745566976
		Duplicates of 'com.intellij.util.SmartList': 17 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683093264,32683093672,32683091680,32683171472,32683170776,32683146008,32683149680,32685586744,32685584992,32685583600
		Duplicates of 'com.intellij.util.SmartList': 17 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683096072,32683095376,32683092184,32683091344,32683091392,32683091704,32683170104,32683150712,32683147976,32682695712
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 17 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32750702328,32751772432,32697442680,32751045064,32751045640,32751046600,32751152792,32751153624,32751154616,32751155736
		Duplicates of 'com.intellij.codeInsight.template.impl.Variable': 17 instances of the 'com.intellij.codeInsight.template.impl.Variable' class contain exactly the same data.
			32633249032,32633248832,32632518984,32632519104,32632519224,32632518624,32632522824,32632522984,32632521504,32632521664
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 17 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
